 Volume in drive F is New Volume
 Volume Serial Number is 3A3A-1734
11/15/2025  10:10 PM    <DIR>          scripts
               4 File(s)         90,247 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\ajv\dist

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM           272,665 ajv.bundle.js
11/15/2025  10:10 PM           121,997 ajv.min.js
11/15/2025  10:10 PM           140,201 ajv.min.js.map
               3 File(s)        534,863 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\ajv\lib

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM            13,221 ajv.d.ts
11/15/2025  10:10 PM            15,837 ajv.js
11/15/2025  10:10 PM               409 cache.js
11/15/2025  10:10 PM    <DIR>          compile
11/15/2025  10:10 PM             1,048 data.js
11/15/2025  10:10 PM               872 definition_schema.js
11/15/2025  10:10 PM    <DIR>          dot
11/15/2025  10:10 PM    <DIR>          dotjs
11/15/2025  10:10 PM             3,911 keyword.js
11/15/2025  10:10 PM    <DIR>          refs
               6 File(s)         35,298 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\ajv\lib\compile

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             2,644 async.js
11/15/2025  10:10 PM               176 equal.js
11/15/2025  10:10 PM               828 error_classes.js
11/15/2025  10:10 PM            12,081 formats.js
11/15/2025  10:10 PM            10,695 index.js
11/15/2025  10:10 PM             7,847 resolve.js
11/15/2025  10:10 PM             2,021 rules.js
11/15/2025  10:10 PM               133 schema_obj.js
11/15/2025  10:10 PM               558 ucs2length.js
11/15/2025  10:10 PM             6,974 util.js
              10 File(s)         43,957 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\ajv\lib\dot

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               609 allOf.jst
11/15/2025  10:10 PM               921 anyOf.jst
11/15/2025  10:10 PM             1,979 coerce.def
11/15/2025  10:10 PM               322 comment.jst
11/15/2025  10:10 PM               280 const.jst
11/15/2025  10:10 PM             1,188 contains.jst
11/15/2025  10:10 PM             4,945 custom.jst
11/15/2025  10:10 PM             1,285 defaults.def
11/15/2025  10:10 PM             4,022 definitions.def
11/15/2025  10:10 PM             1,868 dependencies.jst
11/15/2025  10:10 PM               552 enum.jst
11/15/2025  10:10 PM             8,282 errors.def
11/15/2025  10:10 PM             3,136 format.jst
11/15/2025  10:10 PM             1,618 if.jst
11/15/2025  10:10 PM             2,610 items.jst
11/15/2025  10:10 PM             1,194 missing.def
11/15/2025  10:10 PM               644 multipleOf.jst
11/15/2025  10:10 PM               861 not.jst
11/15/2025  10:10 PM             1,150 oneOf.jst
11/15/2025  10:10 PM               348 pattern.jst
11/15/2025  10:10 PM             7,725 properties.jst
11/15/2025  10:10 PM             1,284 propertyNames.jst
11/15/2025  10:10 PM             2,454 ref.jst
11/15/2025  10:10 PM             2,868 required.jst
11/15/2025  10:10 PM             1,696 uniqueItems.jst
11/15/2025  10:10 PM             7,717 validate.jst
11/15/2025  10:10 PM             3,932 _limit.jst
11/15/2025  10:10 PM               353 _limitItems.jst
11/15/2025  10:10 PM               358 _limitLength.jst
11/15/2025  10:10 PM               376 _limitProperties.jst
              30 File(s)         66,577 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\ajv\lib\dotjs

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             1,349 allOf.js
11/15/2025  10:10 PM             2,925 anyOf.js
11/15/2025  10:10 PM               573 comment.js
11/15/2025  10:10 PM             2,113 const.js
11/15/2025  10:10 PM             3,370 contains.js
11/15/2025  10:10 PM             9,770 custom.js
11/15/2025  10:10 PM             7,720 dependencies.js
11/15/2025  10:10 PM             2,586 enum.js
11/15/2025  10:10 PM             5,565 format.js
11/15/2025  10:10 PM             4,159 if.js
11/15/2025  10:10 PM             1,100 index.js
11/15/2025  10:10 PM             6,214 items.js
11/15/2025  10:10 PM             2,807 multipleOf.js
11/15/2025  10:10 PM             3,460 not.js
11/15/2025  10:10 PM             3,188 oneOf.js
11/15/2025  10:10 PM             2,586 pattern.js
11/15/2025  10:10 PM            15,121 properties.js
11/15/2025  10:10 PM             3,607 propertyNames.js
11/15/2025  10:10 PM               149 README.md
11/15/2025  10:10 PM             4,711 ref.js
11/15/2025  10:10 PM            12,395 required.js
11/15/2025  10:10 PM             3,694 uniqueItems.js
11/15/2025  10:10 PM            20,018 validate.js
11/15/2025  10:10 PM             7,395 _limit.js
11/15/2025  10:10 PM             2,704 _limitItems.js
11/15/2025  10:10 PM             2,825 _limitLength.js
11/15/2025  10:10 PM             2,742 _limitProperties.js
              27 File(s)        134,846 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\ajv\lib\refs

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               551 data.json
11/15/2025  10:10 PM             4,357 json-schema-draft-04.json
11/15/2025  10:10 PM             4,445 json-schema-draft-06.json
11/15/2025  10:10 PM             4,879 json-schema-draft-07.json
11/15/2025  10:10 PM             2,572 json-schema-secure.json
               5 File(s)         16,804 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\ajv\scripts

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM                62 .eslintrc.yml
11/15/2025  10:10 PM             1,795 bundle.js
11/15/2025  10:10 PM             2,431 compile-dots.js
11/15/2025  10:10 PM               289 info
11/15/2025  10:10 PM               269 prepare-tests
11/15/2025  10:10 PM               842 publish-built-version
11/15/2025  10:10 PM               874 travis-gh-pages
               7 File(s)          6,562 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\ansi-regex

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               689 index.d.ts
11/15/2025  10:10 PM               590 index.js
11/15/2025  10:10 PM             1,117 license
11/15/2025  10:10 PM             1,035 package.json
11/15/2025  10:10 PM             2,434 readme.md
               5 File(s)          5,865 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\ansi-styles

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             6,349 index.d.ts
11/15/2025  10:10 PM             4,139 index.js
11/15/2025  10:10 PM             1,109 license
11/15/2025  10:10 PM             1,054 package.json
11/15/2025  10:10 PM             4,327 readme.md
               5 File(s)         16,978 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\anymatch

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               763 index.d.ts
11/15/2025  10:10 PM             3,180 index.js
11/15/2025  10:10 PM               784 LICENSE
11/15/2025  10:10 PM               904 package.json
11/15/2025  10:10 PM             4,023 README.md
               5 File(s)          9,654 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\argparse

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM           129,714 argparse.js
11/15/2025  10:10 PM             5,966 CHANGELOG.md
11/15/2025  10:10 PM    <DIR>          lib
11/15/2025  10:10 PM            12,775 LICENSE
11/15/2025  10:10 PM               682 package.json
11/15/2025  10:10 PM             2,768 README.md
               5 File(s)        151,905 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\argparse\lib

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             2,252 sub.js
11/15/2025  10:10 PM            17,391 textwrap.js
               2 File(s)         19,643 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\asynckit

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             1,256 bench.js
11/15/2025  10:10 PM               156 index.js
11/15/2025  10:10 PM    <DIR>          lib
11/15/2025  10:10 PM             1,078 LICENSE
11/15/2025  10:10 PM             1,611 package.json
11/15/2025  10:10 PM             1,017 parallel.js
11/15/2025  10:10 PM             7,640 README.md
11/15/2025  10:10 PM               501 serial.js
11/15/2025  10:10 PM             1,751 serialOrdered.js
11/15/2025  10:10 PM               703 stream.js
               9 File(s)         15,713 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\asynckit\lib

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               497 abort.js
11/15/2025  10:10 PM               599 async.js
11/15/2025  10:10 PM               441 defer.js
11/15/2025  10:10 PM             1,794 iterate.js
11/15/2025  10:10 PM             1,611 readable_asynckit.js
11/15/2025  10:10 PM               673 readable_parallel.js
11/15/2025  10:10 PM               655 readable_serial.js
11/15/2025  10:10 PM               941 readable_serial_ordered.js
11/15/2025  10:10 PM               941 state.js
11/15/2025  10:10 PM             2,964 streamify.js
11/15/2025  10:10 PM               533 terminator.js
              11 File(s)         11,649 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\axios

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM            95,599 CHANGELOG.md
11/15/2025  10:10 PM    <DIR>          dist
11/15/2025  10:10 PM            19,347 index.d.cts
11/15/2025  10:10 PM            19,162 index.d.ts
11/15/2025  10:10 PM               681 index.js
11/15/2025  10:10 PM    <DIR>          lib
11/15/2025  10:10 PM             1,084 LICENSE
11/15/2025  10:10 PM                37 MIGRATION_GUIDE.md
11/15/2025  10:10 PM             8,258 package.json
11/15/2025  10:10 PM            73,082 README.md
               8 File(s)        217,250 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\axios\dist

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM           150,794 axios.js
11/15/2025  10:10 PM           252,361 axios.js.map
11/15/2025  10:10 PM            55,296 axios.min.js
11/15/2025  10:10 PM           179,129 axios.min.js.map
11/15/2025  10:10 PM    <DIR>          browser
11/15/2025  10:10 PM    <DIR>          esm
11/15/2025  10:10 PM    <DIR>          node
               4 File(s)        637,580 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\axios\dist\browser

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM           102,190 axios.cjs
11/15/2025  10:10 PM           216,866 axios.cjs.map
               2 File(s)        319,056 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\axios\dist\esm

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM           103,080 axios.js
11/15/2025  10:10 PM           218,161 axios.js.map
11/15/2025  10:10 PM            36,480 axios.min.js
11/15/2025  10:10 PM           170,359 axios.min.js.map
               4 File(s)        528,080 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\axios\dist\node

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM           141,563 axios.cjs
11/15/2025  10:10 PM           298,393 axios.cjs.map
               2 File(s)        439,956 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\axios\lib

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          adapters
11/15/2025  10:10 PM             2,549 axios.js
11/15/2025  10:10 PM    <DIR>          cancel
11/15/2025  10:10 PM    <DIR>          core
11/15/2025  10:10 PM    <DIR>          defaults
11/15/2025  10:10 PM    <DIR>          env
11/15/2025  10:10 PM    <DIR>          helpers
11/15/2025  10:10 PM    <DIR>          platform
11/15/2025  10:10 PM            19,214 utils.js
               2 File(s)         21,763 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\axios\lib\adapters

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             3,290 adapters.js
11/15/2025  10:10 PM             8,161 fetch.js
11/15/2025  10:10 PM            27,414 http.js
11/15/2025  10:10 PM               915 README.md
11/15/2025  10:10 PM             6,885 xhr.js
               5 File(s)         46,665 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\axios\lib\cancel

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               697 CanceledError.js
11/15/2025  10:10 PM             2,789 CancelToken.js
11/15/2025  10:10 PM                99 isCancel.js
               3 File(s)          3,585 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\axios\lib\core

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             6,836 Axios.js
11/15/2025  10:10 PM             2,969 AxiosError.js
11/15/2025  10:10 PM             7,395 AxiosHeaders.js
11/15/2025  10:10 PM               783 buildFullPath.js
11/15/2025  10:10 PM             2,195 dispatchRequest.js
11/15/2025  10:10 PM             1,509 InterceptorManager.js
11/15/2025  10:10 PM             3,401 mergeConfig.js
11/15/2025  10:10 PM               399 README.md
11/15/2025  10:10 PM               836 settle.js
11/15/2025  10:10 PM               778 transformData.js
              10 File(s)         27,101 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\axios\lib\defaults

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             4,498 index.js
11/15/2025  10:10 PM               118 transitional.js
               2 File(s)          4,616 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\axios\lib\env

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          classes
11/15/2025  10:10 PM                32 data.js
11/15/2025  10:10 PM               131 README.md
               2 File(s)            163 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\axios\lib\env\classes

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               106 FormData.js
               1 File(s)            106 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\axios\lib\helpers

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             3,680 AxiosTransformStream.js
11/15/2025  10:10 PM             1,439 AxiosURLSearchParams.js
11/15/2025  10:10 PM               444 bind.js
11/15/2025  10:10 PM             1,605 buildURL.js
11/15/2025  10:10 PM               372 callbackify.js
11/15/2025  10:10 PM               382 combineURLs.js
11/15/2025  10:10 PM             1,364 composeSignals.js
11/15/2025  10:10 PM             1,331 cookies.js
11/15/2025  10:10 PM               746 deprecatedMethod.js
11/15/2025  10:10 PM             2,060 estimateDataURLDecodedBytes.js
11/15/2025  10:10 PM             2,164 formDataToJSON.js
11/15/2025  10:10 PM             2,965 formDataToStream.js
11/15/2025  10:10 PM             1,365 fromDataURI.js
11/15/2025  10:10 PM             1,760 HttpStatusCode.js
11/15/2025  10:10 PM               561 isAbsoluteURL.js
11/15/2025  10:10 PM               373 isAxiosError.js
11/15/2025  10:10 PM               420 isURLSameOrigin.js
11/15/2025  10:10 PM                56 null.js
11/15/2025  10:10 PM             1,382 parseHeaders.js
11/15/2025  10:10 PM               151 parseProtocol.js
11/15/2025  10:10 PM             1,235 progressEventReducer.js
11/15/2025  10:10 PM               318 readBlob.js
11/15/2025  10:10 PM               351 README.md
11/15/2025  10:10 PM             2,205 resolveConfig.js
11/15/2025  10:10 PM             1,092 speedometer.js
11/15/2025  10:10 PM               564 spread.js
11/15/2025  10:10 PM               852 throttle.js
11/15/2025  10:10 PM             6,116 toFormData.js
11/15/2025  10:10 PM               540 toURLEncodedForm.js
11/15/2025  10:10 PM             1,686 trackStream.js
11/15/2025  10:10 PM             2,785 validator.js
11/15/2025  10:10 PM               681 ZlibHeaderTransformStream.js
              32 File(s)         43,045 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\axios\lib\platform

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          browser
11/15/2025  10:10 PM    <DIR>          common
11/15/2025  10:10 PM               130 index.js
11/15/2025  10:10 PM    <DIR>          node
               1 File(s)            130 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\axios\lib\platform\browser

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          classes
11/15/2025  10:10 PM               305 index.js
               1 File(s)            305 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\axios\lib\platform\browser\classes

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM                71 Blob.js
11/15/2025  10:10 PM                81 FormData.js
11/15/2025  10:10 PM               188 URLSearchParams.js
               3 File(s)            340 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\axios\lib\platform\common

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             1,595 utils.js
               1 File(s)          1,595 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\axios\lib\platform\node

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          classes
11/15/2025  10:10 PM               828 index.js
               1 File(s)            828 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\axios\lib\platform\node\classes

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM                60 FormData.js
11/15/2025  10:10 PM                74 URLSearchParams.js
               2 File(s)            134 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\balanced-match

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          .github
11/15/2025  10:10 PM             1,219 index.js
11/15/2025  10:10 PM             1,096 LICENSE.md
11/15/2025  10:10 PM             1,069 package.json
11/15/2025  10:10 PM             3,502 README.md
               4 File(s)          6,886 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\balanced-match\.github

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM                53 FUNDING.yml
               1 File(s)             53 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\base64-js

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             2,192 base64js.min.js
11/15/2025  10:10 PM               161 index.d.ts
11/15/2025  10:10 PM             3,932 index.js
11/15/2025  10:10 PM             1,081 LICENSE
11/15/2025  10:10 PM             1,115 package.json
11/15/2025  10:10 PM             1,143 README.md
               6 File(s)          9,624 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\bcryptjs

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          bin
11/15/2025  10:10 PM                89 index.d.ts
11/15/2025  10:10 PM            41,528 index.js
11/15/2025  10:10 PM             1,530 LICENSE
11/15/2025  10:10 PM             2,068 package.json
11/15/2025  10:10 PM             7,628 README.md
11/15/2025  10:10 PM             5,653 types.d.ts
11/15/2025  10:10 PM    <DIR>          umd
               6 File(s)         58,496 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\bcryptjs\bin

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               528 bcrypt
               1 File(s)            528 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\bcryptjs\umd

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM                83 index.d.ts
11/15/2025  10:10 PM            47,507 index.js
11/15/2025  10:10 PM                25 package.json
11/15/2025  10:10 PM             5,653 types.d.ts
               4 File(s)         53,268 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\bignumber.js

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               158 bignumber.d.mts
11/15/2025  10:10 PM                96 bignumber.d.ts
11/15/2025  10:10 PM            89,684 bignumber.js
11/15/2025  10:10 PM            84,714 bignumber.mjs
11/15/2025  10:10 PM             9,622 CHANGELOG.md
11/15/2025  10:10 PM    <DIR>          doc
11/15/2025  10:10 PM             1,147 LICENCE.md
11/15/2025  10:10 PM             1,309 package.json
11/15/2025  10:10 PM            11,064 README.md
11/15/2025  10:10 PM            66,480 types.d.ts
               9 File(s)        264,274 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\bignumber.js\doc

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM            87,315 API.html
               1 File(s)         87,315 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\binary-extensions

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             2,193 binary-extensions.json
11/15/2025  10:10 PM                87 binary-extensions.json.d.ts
11/15/2025  10:10 PM               249 index.d.ts
11/15/2025  10:10 PM                54 index.js
11/15/2025  10:10 PM             1,167 license
11/15/2025  10:10 PM               739 package.json
11/15/2025  10:10 PM               541 readme.md
               7 File(s)          5,030 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\bl

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          .github
11/15/2025  10:10 PM             2,043 bl.js
11/15/2025  10:10 PM            13,051 BufferList.d.ts
11/15/2025  10:10 PM            10,354 BufferList.js
11/15/2025  10:10 PM             9,034 CHANGELOG.md
11/15/2025  10:10 PM             2,570 index.d.ts
11/15/2025  10:10 PM             1,216 LICENSE.md
11/15/2025  10:10 PM             3,118 package.json
11/15/2025  10:10 PM            13,451 README.md
11/15/2025  10:10 PM    <DIR>          test
               8 File(s)         54,837 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\bl\.github

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               333 dependabot.yml
11/15/2025  10:10 PM    <DIR>          workflows
               1 File(s)            333 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\bl\.github\workflows

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             1,805 test-and-release.yml
               1 File(s)          1,805 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\bl\test

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               609 convert.js
11/15/2025  10:10 PM            15,130 indexOf.js
11/15/2025  10:10 PM               564 isBufferList.js
11/15/2025  10:10 PM            26,226 test.js
               4 File(s)         42,529 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\body-parser

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM            18,277 HISTORY.md
11/15/2025  10:10 PM             1,315 index.js
11/15/2025  10:10 PM    <DIR>          lib
11/15/2025  10:10 PM             1,172 LICENSE
11/15/2025  10:10 PM             1,272 package.json
11/15/2025  10:10 PM            19,420 README.md
               5 File(s)         41,456 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\body-parser\lib

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             4,527 read.js
11/15/2025  10:10 PM    <DIR>          types
11/15/2025  10:10 PM             1,667 utils.js
               2 File(s)          6,194 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\body-parser\lib\types

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             4,508 json.js
11/15/2025  10:10 PM             1,353 raw.js
11/15/2025  10:10 PM             1,490 text.js
11/15/2025  10:10 PM             4,257 urlencoded.js
               4 File(s)         11,608 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\brace-expansion

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             4,797 index.js
11/15/2025  10:10 PM             1,096 LICENSE
11/15/2025  10:10 PM             1,156 package.json
11/15/2025  10:10 PM             4,058 README.md
               4 File(s)         11,107 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\braces

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             4,380 index.js
11/15/2025  10:10 PM    <DIR>          lib
11/15/2025  10:10 PM             1,091 LICENSE
11/15/2025  10:10 PM             1,647 package.json
11/15/2025  10:10 PM            21,505 README.md
               4 File(s)         28,623 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\braces\lib

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM             1,501 compile.js
11/15/2025  10:10 PM             1,589 constants.js
11/15/2025  10:10 PM             2,797 expand.js
11/15/2025  10:10 PM             6,899 parse.js
11/15/2025  10:10 PM               708 stringify.js
11/15/2025  10:10 PM             2,518 utils.js
               6 File(s)         16,012 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\broker-factory

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          build
11/15/2025  10:10 PM             1,076 LICENSE
11/15/2025  10:10 PM             3,112 package.json
11/15/2025  10:10 PM               227 README.md
11/15/2025  10:10 PM    <DIR>          src
               3 File(s)          4,415 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\broker-factory\build

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          es2019
11/15/2025  10:10 PM    <DIR>          es5
               0 File(s)              0 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\broker-factory\build\es2019

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM    <DIR>          guards
11/15/2025  10:10 PM    <DIR>          helpers
11/15/2025  10:10 PM    <DIR>          interfaces
11/15/2025  10:10 PM               494 module.d.ts
11/15/2025  10:10 PM               482 module.d.ts.map
11/15/2025  10:10 PM             2,562 module.js
11/15/2025  10:10 PM             2,450 module.js.map
11/15/2025  10:10 PM    <DIR>          types
               4 File(s)          5,988 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\broker-factory\build\es2019\guards

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               135 message-port.d.ts
11/15/2025  10:10 PM               201 message-port.d.ts.map
11/15/2025  10:10 PM               133 message-port.js
11/15/2025  10:10 PM               243 message-port.js.map
               4 File(s)            712 bytes

 Directory of F:\SMART METER V1.0\backend\node_modules\broker-factory\build\es2019\helpers

11/15/2025  10:10 PM    <DIR>          .
11/15/2025  10:10 PM    <DIR>          ..
11/15/2025  10:10 PM               462 extend-broker-implementation.d.ts
11/15/2025  10:10 PM               474 extend-broker-implementation.d.ts.map
11/15/2025  10:10 PM               875 extend-broker-implementation.js
11/15/2025  10:10 PM             1,053 extend-broker-implementation.js.map
11/15/2025  10:10 PM                99 port-map.d.ts
